BundleName,count
Cortisol,1
Creatine Kinase,1
Creatinine,1
Creatinine (Enzymatic),1
D Dimer,1
DHEAS,1
DNA Antibodies (anti-dsDNA) ELISA,1
Digoxin,1
EBV (VCA IgM Antibodies ONLY),1
ESR,1
Erythropoietin,1
Faecal Calprotectin,1
Faecal Elastase,1
Ferritin,1
Fibrinogen,1
Fluid LDH,1
Fluid total protein,1
Follicle Stimulating Hormone,1
Free T3,1
GTT (0 min),1
GTT (120 min),1
GTT (60 min),1
Gamma-Glutamyl Transferase,1
Gentamicin Level,1
Glucose,1
Glucose Challenge Test,1
Glucose-6-Phosphate (G6PD),1
Growth Hormone,1
HIV Antibody / Antigen,1
HTLV 1 & 2 IgG Antibodies,1
Haem Gene Genotyping,1
Haptoglobin,1
Helicobacter Antigen,1
Hepatitis A IgG Antibody,1
Hepatitis B Core Antibody,1
Hepatitis B Surface Antibody (Immunity),1
Hepatitis B Surface Antigen,1
Hepatitis B Surface Antigen Quantification,1
Hepatitis C Antibodies,1
Hepatitis C Antigen Test,1
Hepatitis E RNA Quantification (Viral Load),1
High Sensitivity C-Reactive Protein,1
IGF-1,1
Immunofixation,1
Immunoglobulin A,1
Immunoglobulin E,1
Infliximab Drug Levels,1
Insulin,1
LKM,1
Lactate (Plasma),1
Lactate Dehydrogenase,1
Lipase,1
Luteinising Hormone,1
Magnesium,1
Methotrexate,1
Methotrexate - Drug Levels,1
Mitochondrial Antibodies,1
NK Cell Enumeration (CD16/CD56),1
Oestradiol,1
Oligoclonal Bands (Blood),1
Oligoclonal Bands (CSF),1
Osmolality,1
Paracetamol,1
Parathyroid Hormone,1
Phosphate,1
Plasma (EDTA) neurofilament light,1
Plasma Glucose (NHNN),1
Plasma Methylmalonate,1
Plasma Total Homocysteine,1
Plasma Viscosity,1
Potassium,1
Procollagen I N-Peptide (P1NP),1
Progesterone,1
Prostate Specific Antigen,1
Quantiferon TB Test,1
RA Latex,1
Random Urine,1
Rapid COVID-19 PCR (restricted use),1
Renin,1
Rheumatoid Factor,1
Rubella Immunity (IgG Antibody),1
Safer Serology (STAFF RESEARCH USE ONLY),1
Salicylate,1
Selenium,1
Serum ACE,1
Serum Folate,1
Serum procalcitonin measurement,1
Sex Hormone Binding Globulin,1
Sickle Cell Screening,1
Smooth Muscle Antibodies,1
Sodium,1
TSH-Receptor Antibodies,1
Tacrolimus,1
Testosterone,1
Thiamine Pyrophosphate,1
Thioguanine Nucleotides,1
Thiopurine Methyl Transferase Activity,1
Thyroid Peroxidase Antibodies,1
Thyroid Stimulating Hormone,1
Total Protein,1
Triglycerides,1
Troponin,1
Tryptase,1
Urate,1
Urea,1
Urine Osmolality,1
VZV Varicella Zoster Immunity (IgG Antibody),1
Vitamin B12,1
Zinc,1
hCG,1
vWF Antigen (Von Willebrand),1
